"0","apply(Body_measurement, 2, mean)"
"1","           Gender "
"1","              Age "
"1","HeadCircumference "
"1","    ShoulderWidth "
"1","       ChestWidth "
"1","            Belly "
"1","
"
"1","         1.453147 "
"1","        15.349650 "
"1","        20.574825 "
"1","        14.318881 "
"1","        14.574825 "
"1","        20.198601 "
"1","
"
"1","            Waist "
"1","             Hips "
"1","        ArmLength "
"1","  ShoulderToWaist "
"1","      WaistToKnee "
"1","        LegLength "
"1","
"
"1","        19.258741 "
"1","        19.390210 "
"1","        18.812587 "
"1","        17.906294 "
"1","        16.562238 "
"1","        26.836364 "
"1","
"
"1","      TotalHeight "
"1","
"
"1","        48.124476 "
"1","
"
