"0","cor(Body_measurement, method = ""spearman"")"
"1","                 "
"1","      Gender"
"1","         Age"
"1"," HeadCircumference"
"1"," ShoulderWidth"
"1","  ChestWidth"
"1","      Belly"
"1","      Waist"
"1","
Gender           "
"1","  1.00000000"
"1"," -0.14940640"
"1","        0.02869548"
"1","   -0.13144471"
"1"," -0.05147592"
"1"," 0.12136013"
"1"," 0.03355142"
"1","
Age              "
"1"," -0.14940640"
"1","  1.00000000"
"1","        0.28589327"
"1","    0.73509925"
"1","  0.44797116"
"1"," 0.03509798"
"1"," 0.27797896"
"1","
HeadCircumference"
"1","  0.02869548"
"1","  0.28589327"
"1","        1.00000000"
"1","    0.29953893"
"1","  0.25183739"
"1"," 0.36680796"
"1"," 0.31208540"
"1","
ShoulderWidth    "
"1"," -0.13144471"
"1","  0.73509925"
"1","        0.29953893"
"1","    1.00000000"
"1","  0.48335280"
"1"," 0.02128412"
"1"," 0.31847260"
"1","
ChestWidth       "
"1"," -0.05147592"
"1","  0.44797116"
"1","        0.25183739"
"1","    0.48335280"
"1","  1.00000000"
"1"," 0.19003778"
"1"," 0.27579629"
"1","
Belly            "
"1","  0.12136013"
"1","  0.03509798"
"1","        0.36680796"
"1","    0.02128412"
"1","  0.19003778"
"1"," 1.00000000"
"1"," 0.46877507"
"1","
Waist            "
"1","  0.03355142"
"1","  0.27797896"
"1","        0.31208540"
"1","    0.31847260"
"1","  0.27579629"
"1"," 0.46877507"
"1"," 1.00000000"
"1","
Hips             "
"1","  0.04672076"
"1","  0.35863506"
"1","        0.35133933"
"1","    0.37217713"
"1","  0.44913190"
"1"," 0.42659171"
"1"," 0.68007970"
"1","
ArmLength        "
"1"," -0.09959764"
"1","  0.61050966"
"1","        0.41889152"
"1","    0.50794563"
"1","  0.38420495"
"1"," 0.19640743"
"1"," 0.27740223"
"1","
ShoulderToWaist  "
"1"," -0.16500562"
"1","  0.67706010"
"1","        0.35472608"
"1","    0.67802258"
"1","  0.45031151"
"1"," 0.01478123"
"1"," 0.38662671"
"1","
WaistToKnee      "
"1"," -0.16041264"
"1","  0.70179735"
"1","        0.38753249"
"1","    0.65431923"
"1","  0.44223705"
"1"," 0.13352818"
"1"," 0.40320759"
"1","
LegLength        "
"1"," -0.07867575"
"1","  0.45651840"
"1","        0.48011417"
"1","    0.42757507"
"1","  0.26088280"
"1"," 0.34385458"
"1"," 0.30230118"
"1","
TotalHeight      "
"1"," -0.06429561"
"1","  0.66281879"
"1","        0.46537594"
"1","    0.59537502"
"1","  0.41472257"
"1"," 0.35659955"
"1"," 0.39407948"
"1","
"
"1","                 "
"1","       Hips"
"1","   ArmLength"
"1"," ShoulderToWaist"
"1"," WaistToKnee"
"1","   LegLength"
"1"," TotalHeight"
"1","
Gender           "
"1"," 0.04672076"
"1"," -0.09959764"
"1","     -0.16500562"
"1","  -0.1604126"
"1"," -0.07867575"
"1"," -0.06429561"
"1","
Age              "
"1"," 0.35863506"
"1","  0.61050966"
"1","      0.67706010"
"1","   0.7017973"
"1","  0.45651840"
"1","  0.66281879"
"1","
HeadCircumference"
"1"," 0.35133933"
"1","  0.41889152"
"1","      0.35472608"
"1","   0.3875325"
"1","  0.48011417"
"1","  0.46537594"
"1","
ShoulderWidth    "
"1"," 0.37217713"
"1","  0.50794563"
"1","      0.67802258"
"1","   0.6543192"
"1","  0.42757507"
"1","  0.59537502"
"1","
ChestWidth       "
"1"," 0.44913190"
"1","  0.38420495"
"1","      0.45031151"
"1","   0.4422370"
"1","  0.26088280"
"1","  0.41472257"
"1","
Belly            "
"1"," 0.42659171"
"1","  0.19640743"
"1","      0.01478123"
"1","   0.1335282"
"1","  0.34385458"
"1","  0.35659955"
"1","
Waist            "
"1"," 0.68007970"
"1","  0.27740223"
"1","      0.38662671"
"1","   0.4032076"
"1","  0.30230118"
"1","  0.39407948"
"1","
Hips             "
"1"," 1.00000000"
"1","  0.37057951"
"1","      0.43365794"
"1","   0.4504301"
"1","  0.30428371"
"1","  0.41216337"
"1","
ArmLength        "
"1"," 0.37057951"
"1","  1.00000000"
"1","      0.56852356"
"1","   0.5720058"
"1","  0.53343294"
"1","  0.57723853"
"1","
ShoulderToWaist  "
"1"," 0.43365794"
"1","  0.56852356"
"1","      1.00000000"
"1","   0.6878258"
"1","  0.49471111"
"1","  0.57509064"
"1","
WaistToKnee      "
"1"," 0.45043011"
"1","  0.57200580"
"1","      0.68782581"
"1","   1.0000000"
"1","  0.51902699"
"1","  0.64375375"
"1","
LegLength        "
"1"," 0.30428371"
"1","  0.53343294"
"1","      0.49471111"
"1","   0.5190270"
"1","  1.00000000"
"1","  0.63461782"
"1","
TotalHeight      "
"1"," 0.41216337"
"1","  0.57723853"
"1","      0.57509064"
"1","   0.6437537"
"1","  0.63461782"
"1","  1.00000000"
"1","
"
