"0","scaled_df <- apply(Body_measurement, 2, scale)"
"0","head(scaled_df)"
"1","    "
"1","     Gender"
"1","       Age"
"1"," HeadCircumference"
"1"," ShoulderWidth"
"1"," ChestWidth"
"1","      Belly"
"1","      Waist"
"1","       Hips"
"1"," ArmLength"
"1","
[1,]"
"1"," -0.9096623"
"1"," 1.2376322"
"1","         0.3804614"
"1","    0.77249078"
"1","  1.0204053"
"1"," -0.2168237"
"1"," -0.5992830"
"1","  0.2984078"
"1"," 0.5925622"
"1","
[2,]"
"1"," -0.9096623"
"1"," 1.0686762"
"1","        -0.4204117"
"1","    1.61189946"
"1","  0.4561441"
"1"," -0.2168237"
"1","  0.1984328"
"1","  0.6414328"
"1"," 1.7080039"
"1","
[3,]"
"1","  1.0977715"
"1"," 0.9841982"
"1","         0.1135037"
"1","    0.77249078"
"1","  0.2680570"
"1"," -0.6112994"
"1"," -1.0551206"
"1"," -0.5019839"
"1"," 0.4066552"
"1","
[4,]"
"1"," -0.9096623"
"1"," 1.1531542"
"1","        -0.1534540"
"1","    1.19219512"
"1","  0.6442311"
"1"," -0.9071562"
"1"," -0.0294860"
"1"," -0.6163256"
"1"," 0.9643761"
"1","
[5,]"
"1","  1.0977715"
"1"," 1.0686762"
"1","        -1.2212847"
"1","   -0.06691789"
"1","  0.6442311"
"1"," -0.7099183"
"1"," -0.9411612"
"1","  1.2131412"
"1"," 1.1502831"
"1","
[6,]"
"1","  1.0977715"
"1"," 0.5618082"
"1","        -0.9543270"
"1","    0.98234295"
"1","  0.6442311"
"1"," -0.6112994"
"1"," -0.3713642"
"1"," -0.1589589"
"1"," 0.2207483"
"1","
"
"1","    "
"1"," ShoulderToWaist"
"1"," WaistToKnee"
"1","  LegLength"
"1"," TotalHeight"
"1","
[1,]"
"1","      1.31826425"
"1","   1.6202390"
"1"," -0.6097866"
"1","  0.31859943"
"1","
[2,]"
"1","      0.94659274"
"1","   1.6202390"
"1"," -0.8619540"
"1","  0.64743176"
"1","
[3,]"
"1","      0.01741398"
"1","  -0.4920069"
"1"," -1.1141214"
"1","  0.40080752"
"1","
[4,]"
"1","      0.57492124"
"1","   0.6601272"
"1"," -0.7358703"
"1"," -0.25685714"
"1","
[5,]"
"1","      0.76075699"
"1","   2.9643954"
"1"," -1.7445399"
"1"," -0.09244098"
"1","
[6,]"
"1","      1.13242849"
"1","   0.8521495"
"1"," -0.9880377"
"1","  0.97626409"
"1","
"
