"0","df_st_fa_pc_rotate$loadings"
"1","
Loadings:
"
"1","                 "
"1"," PA1   "
"1"," PA3   "
"1"," PA2   "
"1","
Gender           "
"1","       "
"1"," -0.254"
"1","  0.111"
"1","
Age              "
"1","  0.242"
"1","  0.672"
"1","  0.286"
"1","
HeadCircumference"
"1","  0.508"
"1","       "
"1","  0.146"
"1","
ShoulderWidth    "
"1","  0.280"
"1","  0.529"
"1","  0.157"
"1","
ChestWidth       "
"1","  0.410"
"1","  0.301"
"1","  0.249"
"1","
Belly            "
"1","  0.265"
"1"," -0.172"
"1","  0.506"
"1","
Waist            "
"1","  0.164"
"1","  0.228"
"1","  0.745"
"1","
Hips             "
"1","  0.235"
"1","  0.192"
"1","  0.825"
"1","
ArmLength        "
"1","  0.525"
"1","  0.346"
"1","  0.123"
"1","
ShoulderToWaist  "
"1","  0.464"
"1","  0.661"
"1","  0.203"
"1","
WaistToKnee      "
"1","  0.586"
"1","  0.534"
"1","  0.210"
"1","
LegLength        "
"1","  0.689"
"1","  0.242"
"1","  0.165"
"1","
TotalHeight      "
"1","  0.728"
"1","  0.333"
"1","  0.274"
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA3"
"1","   PA2"
"1","
SS loadings   "
"1"," 2.555"
"1"," 2.019"
"1"," 1.897"
"1","
Proportion Var"
"1"," 0.197"
"1"," 0.155"
"1"," 0.146"
"1","
Cumulative Var"
"1"," 0.197"
"1"," 0.352"
"1"," 0.498"
"1","
"
