"0","df_st_fa_pc$loadings"
"1","
Loadings:
"
"1","                 "
"1"," PA1   "
"1"," PA2   "
"1"," PA3   "
"1","
Gender           "
"1"," -0.111"
"1","  0.221"
"1","  0.131"
"1","
Age              "
"1","  0.677"
"1"," -0.120"
"1"," -0.344"
"1","
HeadCircumference"
"1","  0.441"
"1","       "
"1","  0.295"
"1","
ShoulderWidth    "
"1","  0.562"
"1"," -0.173"
"1"," -0.195"
"1","
ChestWidth       "
"1","  0.565"
"1","       "
"1","       "
"1","
Belly            "
"1","  0.325"
"1","  0.454"
"1","  0.209"
"1","
Waist            "
"1","  0.596"
"1","  0.496"
"1"," -0.181"
"1","
Hips             "
"1","  0.661"
"1","  0.566"
"1"," -0.121"
"1","
ArmLength        "
"1","  0.607"
"1"," -0.173"
"1","  0.109"
"1","
ShoulderToWaist  "
"1","  0.781"
"1"," -0.236"
"1"," -0.164"
"1","
WaistToKnee      "
"1","  0.796"
"1"," -0.199"
"1","       "
"1","
LegLength        "
"1","  0.679"
"1"," -0.124"
"1","  0.288"
"1","
TotalHeight      "
"1","  0.809"
"1","       "
"1","  0.232"
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA2"
"1","   PA3"
"1","
SS loadings   "
"1"," 4.928"
"1"," 1.014"
"1"," 0.529"
"1","
Proportion Var"
"1"," 0.379"
"1"," 0.078"
"1"," 0.041"
"1","
Cumulative Var"
"1"," 0.379"
"1"," 0.457"
"1"," 0.498"
"1","
"
