"0","apply(Body_measurement, 2, var)"
"1","           Gender "
"1","              Age "
"1","HeadCircumference "
"1","    ShoulderWidth "
"1","       ChestWidth "
"1","            Belly "
"1","
"
"1","        0.2481518 "
"1","      140.1240720 "
"1","       14.0318583 "
"1","       22.7076962 "
"1","       28.2671525 "
"1","      102.8204462 "
"1","
"
"1","            Waist "
"1","             Hips "
"1","        ArmLength "
"1","  ShoulderToWaist "
"1","      WaistToKnee "
"1","        LegLength "
"1","
"
"1","       77.0015866 "
"1","       76.4875791 "
"1","       28.9340150 "
"1","       28.9561928 "
"1","       27.1204208 "
"1","       62.9045582 "
"1","
"
"1","      TotalHeight "
"1","
"
"1","      147.9690780 "
"1","
"
