"0","df_cov <-cov(scaled_df)"
"0","df_cov"
"1","                 "
"1","       Gender"
"1","        Age"
"1"," HeadCircumference"
"1"," ShoulderWidth"
"1","  ChestWidth"
"1","      Belly"
"1","       Waist"
"1","
Gender           "
"1","  1.000000000"
"1"," -0.1755899"
"1","        0.01407799"
"1","   -0.08868823"
"1"," -0.05724048"
"1"," 0.08641215"
"1"," 0.009986189"
"1","
Age              "
"1"," -0.175589911"
"1","  1.0000000"
"1","        0.16861270"
"1","    0.49385535"
"1","  0.29019622"
"1"," 0.12021038"
"1"," 0.414291526"
"1","
HeadCircumference"
"1","  0.014077987"
"1","  0.1686127"
"1","        1.00000000"
"1","    0.18524333"
"1","  0.30490678"
"1"," 0.17947305"
"1"," 0.192361940"
"1","
ShoulderWidth    "
"1"," -0.088688230"
"1","  0.4938554"
"1","        0.18524333"
"1","    1.00000000"
"1","  0.36855368"
"1"," 0.07132430"
"1"," 0.259008380"
"1","
ChestWidth       "
"1"," -0.057240478"
"1","  0.2901962"
"1","        0.30490678"
"1","    0.36855368"
"1","  1.00000000"
"1"," 0.16378082"
"1"," 0.303762256"
"1","
Belly            "
"1","  0.086412149"
"1","  0.1202104"
"1","        0.17947305"
"1","    0.07132430"
"1","  0.16378082"
"1"," 1.00000000"
"1"," 0.383374116"
"1","
Waist            "
"1","  0.009986189"
"1","  0.4142915"
"1","        0.19236194"
"1","    0.25900838"
"1","  0.30376226"
"1"," 0.38337412"
"1"," 1.000000000"
"1","
Hips             "
"1","  0.049048134"
"1","  0.4169683"
"1","        0.27000076"
"1","    0.29140070"
"1","  0.39357607"
"1"," 0.44257855"
"1"," 0.697793311"
"1","
ArmLength        "
"1"," -0.089001646"
"1","  0.4357789"
"1","        0.34580817"
"1","    0.32973781"
"1","  0.28830515"
"1"," 0.13343754"
"1"," 0.254368760"
"1","
ShoulderToWaist  "
"1"," -0.155511451"
"1","  0.5991891"
"1","        0.32118232"
"1","    0.50530121"
"1","  0.47194369"
"1"," 0.07560000"
"1"," 0.385925168"
"1","
WaistToKnee      "
"1"," -0.132358962"
"1","  0.5484113"
"1","        0.35358610"
"1","    0.47174954"
"1","  0.51311933"
"1"," 0.16319701"
"1"," 0.377461731"
"1","
LegLength        "
"1"," -0.103149666"
"1","  0.3843852"
"1","        0.36535840"
"1","    0.33048877"
"1","  0.34732607"
"1"," 0.24797488"
"1"," 0.298260947"
"1","
TotalHeight      "
"1"," -0.070340008"
"1","  0.5069285"
"1","        0.39450198"
"1","    0.43628091"
"1","  0.46449292"
"1"," 0.30017715"
"1"," 0.409374392"
"1","
"
"1","                 "
"1","       Hips"
"1","   ArmLength"
"1"," ShoulderToWaist"
"1"," WaistToKnee"
"1","  LegLength"
"1"," TotalHeight"
"1","
Gender           "
"1"," 0.04904813"
"1"," -0.08900165"
"1","      -0.1555115"
"1","  -0.1323590"
"1"," -0.1031497"
"1"," -0.07034001"
"1","
Age              "
"1"," 0.41696825"
"1","  0.43577886"
"1","       0.5991891"
"1","   0.5484113"
"1","  0.3843852"
"1","  0.50692847"
"1","
HeadCircumference"
"1"," 0.27000076"
"1","  0.34580817"
"1","       0.3211823"
"1","   0.3535861"
"1","  0.3653584"
"1","  0.39450198"
"1","
ShoulderWidth    "
"1"," 0.29140070"
"1","  0.32973781"
"1","       0.5053012"
"1","   0.4717495"
"1","  0.3304888"
"1","  0.43628091"
"1","
ChestWidth       "
"1"," 0.39357607"
"1","  0.28830515"
"1","       0.4719437"
"1","   0.5131193"
"1","  0.3473261"
"1","  0.46449292"
"1","
Belly            "
"1"," 0.44257855"
"1","  0.13343754"
"1","       0.0756000"
"1","   0.1631970"
"1","  0.2479749"
"1","  0.30017715"
"1","
Waist            "
"1"," 0.69779331"
"1","  0.25436876"
"1","       0.3859252"
"1","   0.3774617"
"1","  0.2982609"
"1","  0.40937439"
"1","
Hips             "
"1"," 1.00000000"
"1","  0.29960005"
"1","       0.4179861"
"1","   0.4076384"
"1","  0.3350078"
"1","  0.43038057"
"1","
ArmLength        "
"1"," 0.29960005"
"1","  1.00000000"
"1","       0.4956472"
"1","   0.5144924"
"1","  0.4759558"
"1","  0.52518226"
"1","
ShoulderToWaist  "
"1"," 0.41798606"
"1","  0.49564722"
"1","       1.0000000"
"1","   0.6686453"
"1","  0.5208620"
"1","  0.58777297"
"1","
WaistToKnee      "
"1"," 0.40763837"
"1","  0.51449238"
"1","       0.6686453"
"1","   1.0000000"
"1","  0.5530453"
"1","  0.65606008"
"1","
LegLength        "
"1"," 0.33500784"
"1","  0.47595583"
"1","       0.5208620"
"1","   0.5530453"
"1","  1.0000000"
"1","  0.66215510"
"1","
TotalHeight      "
"1"," 0.43038057"
"1","  0.52518226"
"1","       0.5877730"
"1","   0.6560601"
"1","  0.6621551"
"1","  1.00000000"
"1","
"
